[0.257s] Invoking command in '/home/usuario/rmf_ws/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/home/usuario/rmf_ws/install/rmf_demos_gz:/home/usuario/rmf_ws/install/rmf_demos:/home/usuario/rmf_ws/install/rmf_demos_maps:/home/usuario/rmf_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_ws/install/rmf_demos_tasks:/home/usuario/rmf_ws/install/rmf_demos_fleet_adapter:/home/usuario/rmf_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_ws/build/rmf_demos_maps -- -j6 -l6
[0.560s] [  3%] [34m[1mGenerating airport_terminal_crowdsim[0m
[0.561s] [ 14%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[0.561s] [ 14%] [34m[1mGenerating campus_crowdsim[0m
[0.561s] [ 14%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[0.561s] [ 18%] [34m[1mGenerating battle_royale_crowdsim[0m
[0.561s] [ 22%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[0.944s] building name: battle_royale
[0.944s] coordinate system: reference_image
[0.945s] parsing level L1
[0.945s] calculating levels relative to L1
[0.945s] level L1 scale: 0.05241419500892942
[0.945s] generating nav data
[0.946s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[1.015s] crowdsim unable to parse, not attempting to proceed
[1.072s] crowdsim unable to parse, not attempting to proceed
[1.081s] building name: campus
[1.081s] coordinate system: wgs84
[1.081s] WGS84Transform(EPSG:3414, (22000, 31500))
[5.407s] 
[5.407s] == REQUESTED MODEL REPORT ==
[5.407s] {'available': [('Chair', ['/home/usuario/.gazebo/models/Chair/']),
[5.407s]                ('AdjTable', ['/home/usuario/.gazebo/models/AdjTable/'])],
[5.407s]  'downloadable': [],
[5.407s]  'missing': []}
[5.408s] 
[5.408s] == THE FOLLOWING MODELS HAVE SPECIFIED AUTHORS ==
[5.408s] {'adjtable': 'openrobotics', 'chair': 'openrobotics'}
[5.408s] 
[5.408s] WARNING::building_map_model_downloader.export_downloaded_model():85: /home/usuario/.gazebo/models/Chair already exists, skipping...
[5.408s] WARNING::building_map_model_downloader.export_downloaded_model():85: /home/usuario/.gazebo/models/AdjTable already exists, skipping...
[5.481s] [100%] [34m[1mGenerating roomB_crowdsim[0m
[6.294s] crowdsim unable to parse, not attempting to proceed
[6.640s] crowdsim unable to parse, not attempting to proceed
[6.713s] [100%] Built target generate_roomB_crowdsim
[6.732s] Invoked command in '/home/usuario/rmf_ws/build/rmf_demos_maps' returned '0': CMAKE_PREFIX_PATH=/home/usuario/rmf_ws/install/rmf_demos_gz:/home/usuario/rmf_ws/install/rmf_demos:/home/usuario/rmf_ws/install/rmf_demos_maps:/home/usuario/rmf_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_ws/install/rmf_demos_tasks:/home/usuario/rmf_ws/install/rmf_demos_fleet_adapter:/home/usuario/rmf_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_ws/build/rmf_demos_maps -- -j6 -l6
[6.734s] Invoking command in '/home/usuario/rmf_ws/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/home/usuario/rmf_ws/install/rmf_demos_gz:/home/usuario/rmf_ws/install/rmf_demos:/home/usuario/rmf_ws/install/rmf_demos_maps:/home/usuario/rmf_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_ws/install/rmf_demos_tasks:/home/usuario/rmf_ws/install/rmf_demos_fleet_adapter:/home/usuario/rmf_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --install /home/usuario/rmf_ws/build/rmf_demos_maps
[6.748s] -- Install configuration: ""
[6.749s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps
[6.749s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/triple_H
[6.749s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/triple_H/triple_H.building.yaml
[6.749s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/triple_H/triple_H.png
[6.749s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/airport_terminal
[6.749s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/airport_terminal/airport_terminal.building.yaml
[6.749s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/airport_terminal/airport_terminal.png
[6.749s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/clinic
[6.749s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/clinic/clinic.building.yaml
[6.749s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/clinic/clinic.png
[6.750s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/campus
[6.750s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/campus/campus.building.yaml
[6.750s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/campus/campus_sim.png
[6.750s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/campus/campus_reference.png
[6.750s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/hotel
[6.750s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel_L1.png
[6.750s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel.building.yaml
[6.750s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel_L2.png
[6.750s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel_L3.png
[6.750s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale
[6.750s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale/battle_royale.svg
[6.751s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale/battle_royale.png
[6.751s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale/battle_royale.building.yaml
[6.751s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/office
[6.751s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/office/office_scan.png
[6.751s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/office/office.building.yaml
[6.751s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/office/office.png
[6.751s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/test1
[6.751s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/test1/test1.building.yaml
[6.751s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/roomB
[6.751s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/roomB/conference_room_b1.png
[6.751s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/roomB/conference_room_b1_balcony.png
[6.751s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/roomB/roomB.building.yaml
[6.752s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/ament_index/resource_index/package_run_dependencies/rmf_demos_maps
[6.752s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/ament_index/resource_index/parent_prefix_path/rmf_demos_maps
[6.752s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/environment/ament_prefix_path.sh
[6.752s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/environment/ament_prefix_path.dsv
[6.752s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/environment/path.sh
[6.752s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/environment/path.dsv
[6.752s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/local_setup.bash
[6.752s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/local_setup.sh
[6.752s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/local_setup.zsh
[6.752s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/local_setup.dsv
[6.753s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/package.dsv
[6.753s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/ament_index/resource_index/packages/rmf_demos_maps
[6.753s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/cmake/rmf_demos_mapsConfig.cmake
[6.753s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/cmake/rmf_demos_mapsConfig-version.cmake
[6.753s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/package.xml
[6.753s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal
[6.753s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/nav_graphs
[6.753s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/nav_graphs/0.yaml
[6.753s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/nav_graphs/1.yaml
[6.753s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/nav_graphs/4.yaml
[6.753s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/nav_graphs/2.yaml
[6.754s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/airport_terminal.world
[6.754s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/config_resource
[6.754s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/config_resource/scene_file.xml
[6.754s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/config_resource/behavior_file.xml
[6.755s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/config_resource/L1_navmesh.nav
[6.755s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models
[6.755s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1
[6.755s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes
[6.756s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_24.mtl
[6.756s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_29.obj
[6.756s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_2.obj
[6.756s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_18.obj
[6.756s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_31.mtl
[6.756s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_42.obj
[6.756s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_34.mtl
[6.756s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_40.mtl
[6.756s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_50.obj
[6.757s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_27.obj
[6.757s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/white_brick.png
[6.757s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_1.mtl
[6.757s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_34.obj
[6.757s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_2.obj
[6.757s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_41.mtl
[6.757s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_68.obj
[6.757s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_67.obj
[6.757s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_25.mtl
[6.758s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_54.mtl
[6.758s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_74.mtl
[6.758s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_17.mtl
[6.758s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_75.obj
[6.758s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_59.obj
[6.758s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_31.obj
[6.758s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_33.obj
[6.758s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_4.mtl
[6.758s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_37.mtl
[6.758s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_57.obj
[6.758s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_66.mtl
[6.758s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_67.mtl
