[0.239s] Invoking command in '/home/usuario/rmf_ws/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_ws/build/rmf_demos_maps -- -j6 -l6
[0.502s] [  7%] [34m[1mGenerating airport_terminal_crowdsim[0m
[0.502s] [  7%] [34m[1mGenerating campus_crowdsim[0m
[0.502s] [ 11%] [34m[1mGenerating battle_royale_crowdsim[0m
[0.502s] [ 14%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[0.502s] [ 18%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[0.502s] [ 22%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[0.858s] building name: battle_royale
[0.858s] coordinate system: reference_image
[0.858s] parsing level L1
[0.858s] calculating levels relative to L1
[0.858s] level L1 scale: 0.05241419500892942
[0.858s] generating nav data
[0.858s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[0.922s] building name: campus
[0.923s] coordinate system: wgs84
[0.929s] WGS84Transform(EPSG:3414, (22000, 31500))
[2.591s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.591s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.591s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.591s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.591s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.591s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.591s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.591s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.591s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.591s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.592s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.592s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.592s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.592s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.592s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.592s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.592s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.592s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.592s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.592s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.592s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.592s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.592s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.593s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.593s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.593s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.593s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.593s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.593s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.593s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.593s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.593s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.593s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.593s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.593s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.593s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.594s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.594s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.594s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.594s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.594s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.594s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.594s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.594s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.594s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.594s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.594s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.594s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.594s] level L1 scale: 0.0821218733149518
[2.595s] Generate behavior_file.xml to  /home/usuario/rmf_ws/build/rmf_demos_maps/maps/airport_terminal/config_resource/
[2.596s] Generate scene_file.xml to  /home/usuario/rmf_ws/build/rmf_demos_maps/maps/airport_terminal/config_resource/
[2.605s] Insert <plugin> tag into  /home/usuario/rmf_ws/build/rmf_demos_maps/maps/airport_terminal/airport_terminal.world
[2.654s] crowdsim unable to parse, not attempting to proceed
[2.703s] [ 59%] Built target generate_airport_terminal_crowdsim
[2.739s] [ 62%] Built target generate_office_crowdsim
[2.756s] [ 66%] [34m[1mGenerating maps/roomB/nav_graphs/phony[0m
[2.776s] [ 70%] [34m[1mGenerating test1_crowdsim[0m
[2.855s] crowdsim unable to parse, not attempting to proceed
[2.902s] crowdsim unable to parse, not attempting to proceed
[2.966s] building name: building
[2.966s] coordinate system: reference_image
[2.966s] parsing level L1
[2.967s] calculating levels relative to L1
[2.967s] level L1 scale: 0.008465494911979116
[2.968s] generating nav data
[2.968s] hooray, we found an intersection: t=0.341, u=0.45
[2.968s]   (1052.727,-730.182),(769.867,-618.148) and (975.293,-648.826),(933.086,-744.676)
[2.968s] found intersection with door coe_door!
[2.968s] hooray, we found an intersection: t=0.312, u=0.463
[2.968s]   (2220.121,-1225.257),(2468.096,-1217.693) and (2297.293,-1271.489),(2297.846,-1166.445)
[2.968s] found intersection with door hardware_door!
[2.968s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/office/nav_graphs/0.yaml
[2.989s] [ 74%] Built target generate_hotel_crowdsim
[3.031s] [ 77%] [34m[1mGenerating maps/test1/nav_graphs/phony[0m
[3.047s] [ 77%] Built target generate_office_nav_graphs
[3.087s] [ 81%] [34m[1mGenerating triple_H_crowdsim[0m
[3.269s] crowdsim unable to parse, not attempting to proceed
[3.285s] crowdsim unable to parse, not attempting to proceed
[3.286s] building name: roomB_def
[3.286s] coordinate system: reference_image
[3.287s] parsing level L1
[3.287s] parsing level L2
[3.288s] calculating levels relative to L1
[3.288s] level L1 scale: 0.025460030933937585
[3.288s] calculating level L2 offset and scale...
[3.288s]   2 common fiducials:
[3.288s] Transform.set_from_fiducials()
[3.288s]   2 fiducial pairs:
[3.289s]     (686.51, -1419.6) -> (688.32, -1421.2)   left_column
[3.289s]     (916.32, -1417.5) -> (917.09, -1418.5)   right_column
[3.289s]     calc dist left_column <=> right_column
[3.289s] Bearings:
[3.289s] [(0.009446694514033628, 0.011626722291200094)]
[3.289s]   0.002180027777166466
[3.289s]   Circular mean: -0.002180027777166466
[3.289s] Distances:
[3.289s] [(229.81925446315412, 228.78846371484732)]
[3.289s] mean relative scale: 0.9955147763806185
[3.289s] translation: (-0.045658, 0.241)
[3.293s] parsing lift lift
[3.293s] generating nav data
[3.294s] hooray, we found an intersection: t=0.637, u=0.691
[3.294s]   (718.83,-1022.349),(718.83,-1373.581) and (795.904,-1246.229),(684.292,-1245.828)
[3.294s] found intersection with door door1!
[3.294s] hooray, we found an intersection: t=0.239, u=0.572
[3.295s]   (718.83,-1373.581),(511.772,-1373.581) and (669.358,-1357.325),(669.358,-1385.744)
[3.295s] found intersection with door door3!
[3.295s] hooray, we found an intersection: t=0.621, u=0.534
[3.295s]   (511.772,-1373.581),(765.359,-1371.86) and (669.358,-1357.325),(669.358,-1385.744)
[3.295s] found intersection with door door3!
[3.295s] hooray, we found an intersection: t=0.835, u=0.613
[3.295s]   (877.892,-1477.645),(877.892,-1200.177) and (809.78,-1245.828),(920.951,-1245.828)
[3.295s] found intersection with door door2!
[3.295s] hooray, we found an intersection: t=0.562, u=0.189
[3.296s]   (830.774,-1521.272),(830.774,-1030.904) and (809.78,-1245.828),(920.951,-1245.828)
[3.296s] found intersection with door door2!
[3.296s] hooray, we found an intersection: t=0.61, u=0.358
[3.296s]   (754.663,-1024.285),(754.663,-1387.024) and (793.846,-1245.649),(684.325,-1245.649)
[3.296s] found intersection with door door6!
[3.296s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/roomB/nav_graphs/0.yaml
[3.296s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/roomB/nav_graphs/1.yaml
[3.297s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/roomB/nav_graphs/2.yaml
[3.298s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/roomB/nav_graphs/3.yaml
[3.331s] crowdsim unable to parse, not attempting to proceed
[3.381s] [ 81%] Built target generate_roomB_nav_graphs
[3.392s] [ 85%] Built target generate_test1_crowdsim
[3.421s] [ 88%] [34m[1mGenerating maps/triple_H/nav_graphs/phony[0m
[3.506s] building name: test1
[3.506s] coordinate system: reference_image
[3.506s] parsing level L1
[3.506s] parsing level L2
[3.506s] calculating levels relative to L1
[3.506s] level L1 scale: 0.06666666666666667
[3.506s] calculating level L2 offset and scale...
[3.506s]   1 common fiducials:
[3.507s] Transform.set_from_fiducials()
[3.507s]   1 fiducial pairs:
[3.507s]     (150.4, -100.06) -> (150.15, -100.06)   fiducidal1
[3.507s] Bearings:
[3.507s] []
[3.507s] parsing lift lift1
[3.507s] generating nav data
[3.507s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/test1/nav_graphs/5.yaml
[3.507s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/test1/nav_graphs/6.yaml
[3.579s] [ 88%] Built target generate_test1_nav_graphs
[3.580s] crowdsim unable to parse, not attempting to proceed
[3.605s] crowdsim unable to parse, not attempting to proceed
[3.677s] [ 92%] Built target generate_triple_H_crowdsim
[3.682s] crowdsim unable to parse, not attempting to proceed
[3.755s] [ 96%] Built target generate_roomB_crowdsim
[3.770s] crowdsim unable to parse, not attempting to proceed
[3.840s] [100%] Built target generate_clinic_crowdsim
[3.889s] building name: building
[3.889s] coordinate system: reference_image
[3.889s] parsing level L1
[3.889s] calculating levels relative to L1
[3.889s] level L1 scale: 0.044165709666377735
[3.889s] generating nav data
[3.890s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/triple_H/nav_graphs/0.yaml
[3.955s] [100%] Built target generate_triple_H_nav_graphs
[3.973s] Invoked command in '/home/usuario/rmf_ws/build/rmf_demos_maps' returned '0': CMAKE_PREFIX_PATH=/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_ws/build/rmf_demos_maps -- -j6 -l6
[3.975s] Invoking command in '/home/usuario/rmf_ws/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --install /home/usuario/rmf_ws/build/rmf_demos_maps
[3.989s] -- Install configuration: ""
[3.989s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps
[3.989s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/triple_H
[3.989s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/triple_H/triple_H.building.yaml
[3.989s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/triple_H/triple_H.png
[3.989s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/airport_terminal
[3.989s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/airport_terminal/airport_terminal.building.yaml
[3.990s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/airport_terminal/airport_terminal.png
[3.990s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/clinic
[3.990s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/clinic/clinic.building.yaml
[3.990s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/clinic/clinic.png
[3.990s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/campus
[3.990s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/campus/campus.building.yaml
[3.990s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/campus/campus_sim.png
[3.990s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/campus/campus_reference.png
[3.990s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/hotel
[3.990s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel_L1.png
[3.990s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel.building.yaml
[3.991s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel_L2.png
[3.991s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel_L3.png
[3.991s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale
[3.991s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale/battle_royale.svg
[3.991s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale/battle_royale.png
[3.991s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale/battle_royale.building.yaml
[3.991s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/office
[3.991s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/office/office_scan.png
[3.991s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/office/office.building.yaml
[3.991s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/office/office.png
[3.991s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/test1
[3.991s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/test1/test1.building.yaml
[3.992s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/roomB
[3.992s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/roomB/conference_room_b1.png
[3.992s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/roomB/conference_room_b1_balcony.png
[3.992s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/roomB/roomB.building.yaml
[3.992s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/ament_index/resource_index/package_run_dependencies/rmf_demos_maps
[3.992s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/ament_index/resource_index/parent_prefix_path/rmf_demos_maps
[3.992s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/environment/ament_prefix_path.sh
[3.992s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/environment/ament_prefix_path.dsv
