[0.253s] Invoking command in '/home/usuario/rmf_ws/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/home/usuario/rmf_ws/install/rmf_demos_gz:/home/usuario/rmf_ws/install/rmf_demos:/home/usuario/rmf_ws/install/rmf_visualization:/home/usuario/rmf_ws/install/rmf_visualization_rviz2_plugins:/home/usuario/rmf_ws/install/rmf_visualization_obstacles:/home/usuario/rmf_ws/install/rmf_visualization_navgraphs:/home/usuario/rmf_ws/install/rmf_visualization_floorplans:/home/usuario/rmf_ws/install/rmf_visualization_fleet_states:/home/usuario/rmf_ws/install/rmf_demos_maps:/home/usuario/rmf_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_ws/install/rmf_visualization_building_systems:/home/usuario/rmf_ws/install/rmf_demos_tasks:/home/usuario/rmf_ws/install/rmf_demos_fleet_adapter:/home/usuario/rmf_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_ws/build/rmf_demos_maps -- -j6 -l6
[0.360s] [  3%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[0.364s] [ 11%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[0.365s] [ 14%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[0.365s] [ 14%] [34m[1mGenerating airport_terminal_crowdsim[0m
[0.377s] [ 18%] [34m[1mGenerating battle_royale_crowdsim[0m
[0.392s] [ 22%] [34m[1mGenerating campus_crowdsim[0m
[1.164s] building name: campus
[1.164s] coordinate system: wgs84
[1.164s] WGS84Transform(EPSG:3414, (22000, 31500))
[6.487s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_30.mtl
[6.487s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_12.obj
[6.487s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_19.mtl
[6.487s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_75.mtl
[6.487s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_70.obj
[6.487s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_26.mtl
[6.487s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_38.obj
[6.488s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_63.mtl
[6.488s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/beige.png
[6.488s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_35.obj
[6.488s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_51.mtl
[6.488s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_51.obj
[6.488s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_69.obj
[6.488s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_43.mtl
[6.488s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_5.mtl
[6.488s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_52.mtl
[6.488s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/brown_marble.png
[6.488s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_46.obj
[6.488s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_62.obj
[6.489s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_52.obj
[6.489s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/model.material
[6.489s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_60.mtl
[6.489s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_48.obj
[6.489s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_47.obj
[6.489s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_49.mtl
[6.489s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_1.obj
[6.489s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_58.mtl
[6.489s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/beige_tiles.png
[6.489s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/white_beige_tiles.png
[6.489s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_55.mtl
[6.489s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_49.obj
[6.489s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_7.obj
[6.490s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_11.mtl
[6.490s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_66.obj
[6.490s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_33.mtl
[6.490s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_28.obj
[6.490s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_3.mtl
[6.490s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_6.obj
[6.490s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_70.mtl
[6.490s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_36.mtl
[6.490s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_26.obj
[6.490s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_20.mtl
[6.491s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_54.obj
[6.491s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/concrete4.png
[6.491s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_56.mtl
[6.491s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_55.obj
[6.491s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_32.mtl
[6.491s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_35.mtl
[6.491s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_44.obj
[6.491s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_30.obj
[6.491s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_47.mtl
[6.491s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_12.mtl
[6.491s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_69.mtl
[6.491s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_21.mtl
[6.492s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_41.obj
[6.492s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_48.mtl
[6.492s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_6.mtl
[6.492s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_73.obj
[6.492s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_20.obj
[6.492s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_4.mtl
[6.492s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_24.obj
[6.492s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_18.mtl
[6.492s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_56.obj
[6.492s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_72.obj
[6.492s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_25.obj
[6.492s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/model.config
[6.493s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/model.sdf
[6.493s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale
[6.493s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/nav_graphs
[6.493s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[6.493s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/config_resource
[6.493s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models
[6.493s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1
[6.493s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes
[6.493s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes/floor_1.mtl
[6.493s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes/default.png
[6.493s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes/wall_1.mtl
[6.494s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes/wall_1.obj
[6.494s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes/blue_linoleum.png
[6.494s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes/model.material
[6.494s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes/floor_1.obj
[6.494s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/model.config
[6.494s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/model.sdf
[6.494s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/battle_royale.world
[6.494s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus
[6.494s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/nav_graphs
[6.494s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/nav_graphs/0.yaml
[6.494s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/campus.world
[6.494s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/config_resource
[6.494s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/models
[6.495s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/models/campus_L1
[6.495s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/models/campus_L1/model.config
[6.495s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/models/campus_L1/model.sdf
[6.495s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic
[6.495s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/clinic.world
[6.495s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/nav_graphs
[6.495s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/nav_graphs/0.yaml
[6.495s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/nav_graphs/1.yaml
[6.495s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/config_resource
[6.495s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models
[6.495s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2
[6.496s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2/meshes
[6.496s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2/meshes/floor_1.mtl
[6.496s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2/meshes/default.png
[6.496s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2/meshes/wall_1.mtl
[6.496s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2/meshes/wall_1.obj
[6.496s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2/meshes/blue_linoleum.png
[6.496s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2/meshes/model.material
[6.496s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2/meshes/floor_1.obj
[6.496s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2/model.config
[6.496s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2/model.sdf
[6.496s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1
[6.496s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes
[6.497s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/floor_2.obj
[6.497s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/floor_1.mtl
[6.497s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/default.png
[6.497s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/wall_1.mtl
[6.497s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/wall_1.obj
[6.497s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/blue_linoleum.png
[6.497s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/floor_2.mtl
[6.497s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/brown_marble.png
[6.497s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/model.material
[6.497s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/floor_1.obj
[6.497s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/model.config
[6.497s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/model.sdf
[6.498s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel
[6.498s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/nav_graphs
[6.498s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/nav_graphs/0.yaml
[6.498s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/nav_graphs/1.yaml
[6.498s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/nav_graphs/2.yaml
[6.498s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/hotel.world
[6.498s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/config_resource
[6.498s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models
[6.498s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1
[6.498s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes
[6.498s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/floor_2.obj
[6.498s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/white_brick.png
[6.498s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/floor_1.mtl
[6.499s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_2.obj
[6.499s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_3.obj
[6.499s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_2.mtl
[6.499s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_1.mtl
